temp,dew_pot,humidity,pressure,visibility,windspeedslow,windspeedcalm,windspeedhigh,windspeedveryhigh,lightrain,mostlycloudy,heavyrain,scatteredclouds,clearclouds,equipment_failure,power_outage
66.9,55,0.66,30.04,10,0,0,1,0,0,1,0,0,0,0.010986473,0
66.9,57,0.7,30.04,10,0,1,0,0,1,0,0,0,0,0.428100213,0
66,55,0.68,30.04,10,0,0,1,0,0,1,0,0,0,0.243373004,0
64.9,54,0.68,30.04,10,0,0,1,0,0,1,0,0,0,0.014290462,0
63,53.1,0.7,30.05,10,0,1,0,0,0,1,0,0,0,0.361527938,0
62.1,53.1,0.72,30.06,10,0,1,0,0,0,1,0,0,0,0.264290113,0
62.1,53.1,0.72,30.07,10,0,1,0,0,0,1,0,0,0,0.237375243,0
59,54,0.83,30.09,10,0,1,0,0,0,0,0,0,0,0.183996024,0
57,51.1,0.81,30.1,10,1,0,0,0,1,0,0,0,0,0.202094809,0
51.1,48.9,0.92,29.78,4,0,0,1,0,0,0,0,0,0,0.861568147,1
51.1,48.9,0.92,29.79,3,0,0,1,0,0,0,1,0,0,0.842400426,1
50,46.9,0.89,29.79,4,0,1,0,0,0,0,1,0,0,0.924244348,1
50,46,0.86,29.79,6,1,0,0,0,0,0,0,0,0,0.948253714,1
50,46,0.86,29.76,10,0,1,0,0,1,0,0,0,0,0.89156026,1
48.9,45,0.86,29.75,10,0,1,0,0,0,0,0,0,0,0.918215852,1
48.9,44.1,0.83,29.74,10,1,0,0,0,1,0,0,0,0,0.202972633,0
48.9,44.1,0.83,29.73,10,0,1,0,0,0,0,0,0,0,0.207481699,0
48.9,44.1,0.83,29.74,8,0,1,0,0,0,0,0,0,0,0.380204761,0
48.9,45,0.86,29.76,10,0,1,0,0,0,1,0,0,0,0.082761113,0
50,44.1,0.8,29.77,10,0,1,0,0,0,1,0,0,0,0.242473361,0
53.1,45,0.74,29.79,10,0,1,0,0,0,0,0,1,0,0.40762686,0
55.9,45,0.67,29.81,10,0,1,0,0,0,1,0,0,0,0.308001883,0
51.1,44.1,0.77,29.84,2.5,0,0,0,1,1,0,0,0,0,0.273774775,0
50,45,0.83,29.84,4,0,0,1,0,0,0,0,0,0,0.079245439,0
51.1,44.1,0.77,29.85,10,0,1,0,0,0,0,0,0,0,0.395743677,0
54,45,0.72,29.84,10,0,0,1,0,0,0,0,0,0,0.16857479,0
54,46,0.75,29.85,10,0,0,1,0,0,1,0,0,0,0.348417221,0
57,43,0.59,29.84,10,0,0,0,1,0,1,0,0,0,0.067657655,0
57,43,0.59,29.86,10,0,0,1,0,0,1,0,0,0,0.34144334,0
55,46,0.72,29.89,10,0,0,1,0,1,0,0,0,0,0.289280891,0
53.1,46,0.77,29.91,6,0,0,1,0,1,0,0,0,0,0.200023114,0
52,44.1,0.74,29.94,2.5,0,0,0,1,0,0,1,0,0,0.125444135,0
50,44.1,0.8,29.94,3,0,0,1,0,0,0,0,0,0,0.177913587,0
51.1,46,0.83,29.93,8,0,0,1,0,1,0,0,0,0,0.20045221,0
51.1,46,0.83,29.94,10,0,1,0,0,1,0,0,0,0,0.210940114,0
51.1,46,0.83,29.96,10,0,1,0,0,0,1,0,0,0,0.422996203,0
50,45,0.83,29.97,10,1,0,0,0,0,0,0,1,0,0.447217085,0
48.9,44.1,0.83,29.99,10,0,1,0,0,0,0,0,1,0,0.427449247,0
48.9,44.1,0.83,30,10,1,0,0,0,0,1,0,0,0,0.435750034,0
66,43,0.43,29.71,10,0,0,1,0,0,0,0,0,1,0.005118654,0
64.9,45,0.48,29.68,10,0,0,1,0,0,0,0,0,1,0.276095807,0
64.9,46,0.5,29.68,10,0,0,1,0,0,0,0,0,1,0.101573406,0
63,46.9,0.56,29.69,10,0,1,0,0,0,0,0,0,1,0.476608423,0
63,46.9,0.56,29.66,10,0,0,1,0,0,0,0,0,1,0.596617119,0
64.9,43,0.45,29.67,10,0,0,1,0,0,0,0,0,0,0.36907369,0
64.9,44.1,0.47,29.64,10,0,0,1,0,0,0,0,0,0,0.487546668,0
66,43,0.43,29.63,10,0,0,0,1,0,0,0,0,0,0.457680239,0
66,43,0.43,29.63,10,0,0,1,0,0,1,0,0,0,0.921605,1
66,42.1,0.42,29.65,10,0,0,1,0,0,1,0,0,0,0.92649953,1
66.9,42.1,0.4,29.67,10,0,0,0,1,0,1,0,0,0,0.897489946,1
64.9,46.9,0.52,29.67,10,0,0,1,0,0,1,0,0,0,0.910772533,1
64.9,51.1,0.61,29.66,10,0,0,1,0,0,1,0,0,0,0.973163576,1
64.9,51.1,0.61,29.64,10,0,0,0,1,0,1,0,0,0,0.943105533,1
64.9,50,0.58,29.61,10,0,0,0,1,0,1,0,0,0,0.897775321,1
66,46,0.48,29.58,10,0,0,0,1,0,1,0,0,0,0.99751852,1
66,46.9,0.5,29.58,10,0,0,1,0,0,1,0,0,0,0.917068936,1
64.9,48,0.54,29.57,10,0,0,0,1,0,1,0,0,0,0.908187666,1
64,48.9,0.58,29.57,10,0,0,0,1,0,1,0,0,0,0.808278099,1
64,50,0.6,29.56,10,0,0,0,1,0,1,0,0,0,0.626336391,1
60.8,53.6,0.77,29.55,7,0,0,0,1,1,0,0,0,0,0.730352684,0
60.1,53.1,0.78,29.56,7,0,0,0,1,1,0,0,0,0,0.720762988,0
60.1,54,0.8,29.55,5,0,0,0,1,1,0,0,0,0,0.666255836,0
59,54,0.83,29.56,5,0,0,1,0,1,0,0,0,0,0.700439287,0
55.4,51.8,0.88,29.59,2.5,0,0,1,0,0,0,1,0,0,0.887401226,1
55,51.1,0.86,29.59,3,0,0,1,0,0,0,1,0,0,0.938891534,1
53.1,48.9,0.86,29.6,8,0,0,0,1,1,0,0,0,0,0.918198889,1
52,46.9,0.83,29.65,10,0,1,0,0,0,0,0,0,0,0.911374995,1
52,46.9,0.83,29.68,10,0,0,1,0,1,0,0,0,0,0.953620993,1
52,46.9,0.83,29.7,10,0,1,0,0,0,1,0,0,0,0.909386621,1
52,46.9,0.83,29.71,10,0,1,0,0,0,1,0,0,0,0.899883372,1
57,45,0.64,30.01,9,0,1,0,0,1,0,0,0,0,0.034435299,0
54,48,0.8,30.02,10,0,1,0,0,0,1,0,0,0,0.109822993,0
54,48.9,0.83,30.02,10,1,0,0,0,0,0,0,0,0,0.313728962,0
54,48,0.8,30.02,10,0,1,0,0,0,1,0,0,0,0.911374995,1
52,48,0.86,30.04,10,1,0,0,0,0,0,0,1,0,0.968030269,1
51.1,46.9,0.86,30.04,10,0,1,0,0,0,0,0,0,0,0.940237886,1
52,46,0.8,30.06,10,1,0,0,0,0,0,0,1,0,0.899873836,1
52,46.9,0.83,30.08,10,1,0,0,0,0,0,0,1,0,0.984748403,1
55,46.9,0.74,30.09,10,0,1,0,0,0,1,0,0,0,0.945269925,1
55.9,46.9,0.72,30.1,10,0,1,0,0,0,1,0,0,0,0.911348808,1
55.9,46,0.69,30.11,10,1,0,0,0,0,1,0,0,0,0.899873836,1
57,45,0.64,30.11,10,0,1,0,0,0,1,0,0,0,0.679051533,0
59,46,0.62,30.09,10,0,0,1,0,0,1,0,0,0,0.577760104,0
57.9,48,0.7,30.08,10,0,1,0,0,0,1,0,0,0,0.777007458,0
54,48,0.8,30.08,10,0,0,1,0,0,0,0,0,0,0.703517573,0
57,48,0.72,30.09,10,0,0,1,0,1,0,0,0,0,0.836260326,0
55.9,46.9,0.72,30.1,10,0,1,0,0,0,1,0,0,0,0.79826283,0
55,48,0.77,30.12,10,0,0,1,0,0,1,0,0,0,0.667794389,0
53.1,48,0.83,30.13,8,0,1,0,0,1,0,0,0,0,0.567761008,0
52,46.9,0.83,30.14,10,0,1,0,0,0,1,0,0,0,0.657180239,0
52,46,0.8,30.14,10,0,1,0,0,0,0,0,1,0,0.796204144,0
52,46,0.8,30.15,10,0,1,0,0,0,1,0,0,0,0.576730932,0
50,46,0.86,30.16,10,0,1,0,0,0,0,0,1,0,0.150820271,0
48.9,45,0.86,30.17,10,0,1,0,0,0,0,0,1,0,0.117246433,0
48.9,46,0.9,30.16,10,1,0,0,0,0,0,0,0,0,0.357386164,0
48,45,0.89,30.17,10,0,1,0,0,0,0,0,0,0,0.187228756,0
53.1,50,0.89,30.22,10,0,1,0,0,0,1,0,0,0,0.940237886,1
52,50,0.93,30.23,10,1,0,0,0,0,0,0,0,0,0.155335864,0
51.1,48.9,0.92,30.23,9,0,1,0,0,0,0,0,1,0,0.039251623,0
50,48,0.93,30.23,10,1,0,0,0,0,0,0,0,1,0.333209399,0
50,48,0.93,30.22,10,0,1,0,0,0,1,0,0,0,0.150820271,0
50,48,0.93,30.22,9,0,1,0,0,0,1,0,0,0,0.408697365,0
50,48.2,0.94,30.22,8,1,0,0,0,0,0,0,1,0,0.057710317,0
50,48,0.93,30.22,8,1,0,0,0,0,0,0,0,0,0.088675879,0
48.9,46.9,0.93,30.22,8,1,0,0,0,0,1,0,0,0,0.088675879,0
48.9,48,0.97,30.22,8,1,0,0,0,0,0,0,0,0,0.102042499,0
50,48.9,0.96,30.22,9,0,1,0,0,0,0,0,0,0,0.405098881,0
51.1,48.9,0.92,30.23,5,0,1,0,0,0,0,0,0,0,0.177855034,0
53.1,50,0.89,30.25,6,0,1,0,0,0,0,0,0,0,0.091001598,0
53.1,50,0.89,30.27,5,0,1,0,0,0,0,0,0,0,0.315539967,0
54,51.1,0.9,30.28,4,1,0,0,0,0,0,0,0,0,0.439462381,0
54,50,0.86,30.28,5,0,1,0,0,0,1,0,0,0,0.360296655,0
57.9,51.1,0.78,30.27,9,1,0,0,0,0,1,0,0,0,0.05523916,0
60.1,50,0.69,30.24,10,0,1,0,0,0,1,0,0,0,0.128557587,0
62.1,51.1,0.67,30.21,10,1,0,0,0,0,1,0,0,0,0.156947866,0
64.9,46.9,0.52,30.19,10,1,0,0,0,0,1,0,0,0,0.079251464,0
64.9,51.1,0.61,30.19,10,0,1,0,0,0,1,0,0,0,0.371882326,0
64,51.1,0.63,30.19,10,0,1,0,0,0,1,0,0,0,0.360125192,0
61,51.1,0.7,30.19,10,0,1,0,0,0,1,0,0,0,0.122148635,0
57.9,51.1,0.78,30.2,10,0,1,0,0,0,0,0,1,0,0.067341045,0
55.9,50,0.8,30.22,10,0,1,0,0,0,0,0,1,0,0.067237108,0
55.9,48.9,0.77,30.24,10,0,1,0,0,0,0,0,1,0,0.192046382,0
55,48.9,0.8,30.24,10,1,0,0,0,0,0,0,0,0,0.180101169,0
55,50,0.83,30.23,10,0,1,0,0,0,0,0,1,0,0.490643789,0
55,48.9,0.8,30.24,10,0,1,0,0,0,0,0,1,0,0.394750853,0
54,48.9,0.83,30.23,10,0,1,0,0,0,1,0,0,0,0.277956563,0
57,55.9,0.96,30.08,2.5,0,0,1,0,0,0,1,0,0,0.908857032,1
57,55.9,0.96,30.07,3,0,0,1,0,0,0,0,0,0,0.256802217,0
57,55.9,0.96,30.06,6,0,1,0,0,0,0,0,0,0,0.234923763,0
57,57,1,30.07,5,1,0,0,0,0,0,0,0,0,0.410275871,0
57,57,1,30.07,3,0,1,0,0,0,0,0,0,0,0.467516364,0
57,57,1,30.07,2.5,0,1,0,0,0,0,1,0,0,0.315867614,0
57,57,1,30.07,1.8,0,1,0,0,0,0,1,0,0,0.389322813,0
57,57,1,30.08,1.8,0,1,0,0,0,0,1,0,0,0.043591213,0
57,57,1,30.08,2,0,1,0,0,0,0,1,0,0,0.223363309,0
57,55.9,0.96,30.08,4,1,0,0,0,0,0,0,0,0,0.477986177,0
57,57,1,30.09,6,1,0,0,0,0,0,0,0,0,0.209271913,0
55.9,55.9,1,30.09,7,0,1,0,0,1,0,0,0,0,0.165539338,0
55.4,55.4,1,30.07,10,0,0,1,0,0,1,0,0,0,0.3079582,0
55.9,55,0.97,30.07,10,0,0,1,0,0,1,0,0,0,0.27831151,0
55,52,0.89,30.11,10,1,0,0,0,0,0,0,0,0,0.212940072,0
55,53.1,0.93,30.14,10,0,1,0,0,0,1,0,0,0,0.259838982,0
53.1,51.1,0.93,30.14,10,0,1,0,0,0,0,0,0,0,0.015061069,0
55,52,0.89,30.14,10,0,1,0,0,0,0,0,1,0,0.07688723,0
59,53.1,0.81,30.16,10,0,1,0,0,0,0,0,0,0,0.038983266,0
62.1,52,0.7,30.16,10,0,0,1,0,0,0,0,1,0,0.326493738,0
64,52,0.65,30.16,10,0,1,0,0,0,1,0,0,0,0.43443816,0
64.9,52,0.63,30.14,10,0,1,0,0,0,0,0,0,0,0.335222223,0
64.9,51.1,0.61,30.12,10,0,1,0,0,0,1,0,0,0,0.178085352,0
64,51.1,0.63,30.14,10,0,1,0,0,0,1,0,0,0,0.365886214,0
64,50,0.6,30.15,10,0,1,0,0,0,1,0,0,0,0.43443816,0
63,50,0.63,30.16,10,0,1,0,0,0,1,0,0,0,0.501538627,0
62.1,48.9,0.62,30.14,10,1,0,0,0,0,1,0,0,0,0.604629623,0
61,51.1,0.7,30.15,10,0,1,0,0,0,1,0,0,0,0.747345945,0
59,51.1,0.75,30.16,10,0,1,0,0,0,1,0,0,0,0.653136576,0
57.9,50,0.75,30.16,10,1,0,0,0,0,1,0,0,0,0.668452779,0
57,48.9,0.74,30.15,10,1,0,0,0,0,0,0,1,0,0.883622598,0
57,50,0.77,30.15,10,1,0,0,0,0,0,0,1,0,0.856992822,0
57,50,0.77,30.14,10,0,1,0,0,0,0,0,1,0,0.574107974,0
50,46,0.86,30.16,10,0,1,0,0,0,0,0,0,0,0.614129232,0
50,45,0.83,30.15,10,1,0,0,0,0,0,0,0,0,0.753280073,0
50,46,0.86,30.16,10,1,0,0,0,0,0,0,0,0,0.963616679,1
48.9,46,0.9,30.16,10,0,1,0,0,0,0,0,0,0,0.987624766,1
50,45,0.83,30.16,10,0,1,0,0,0,0,0,0,0,0.710980971,0
50,45,0.83,30.16,10,0,1,0,0,0,0,0,0,0,0.780744691,0
50,46,0.86,30.16,10,0,1,0,0,0,1,0,0,0,0.586176274,0
48,44.1,0.86,30.15,10,0,1,0,0,0,0,0,1,0,0.895119865,0
48.9,46,0.9,30.17,10,0,1,0,0,0,0,0,0,0,0.799428125,0
48.9,46,0.9,30.17,10,0,1,0,0,0,0,0,0,0,0.780268707,0
48,46,0.93,30.18,5,1,0,0,0,0,0,0,0,0,0.699639365,0
48,46,0.93,30.19,5,1,0,0,0,0,1,0,0,0,0.745705955,0
46.9,46,0.97,30.2,3,1,0,0,0,0,0,0,1,0,0.534869936,0
50,48,0.93,30.22,3,1,0,0,0,0,0,0,1,0,0.812306305,0
52,48,0.86,30.24,6,0,1,0,0,0,0,0,1,0,0.711103698,0
55,46.9,0.74,30.23,8,0,1,0,0,0,1,0,0,0,0.763090144,0
54,46.9,0.77,30.2,10,1,0,0,0,0,1,0,0,0,0.796277782,0
55.9,46,0.69,30.18,10,1,0,0,0,0,1,0,0,0,0.079251464,0
55.9,46,0.69,30.17,10,0,1,0,0,0,1,0,0,0,0.371882326,0
55.9,46,0.69,30.18,10,0,1,0,0,0,1,0,0,0,0.360125192,0
55,46,0.72,30.19,10,1,0,0,0,0,1,0,0,0,0.122148635,0
54,46.9,0.77,30.2,10,1,0,0,0,0,1,0,0,0,0.067341045,0
54,46.9,0.77,30.2,10,0,1,0,0,0,0,0,0,0,0.067237108,0
53.1,48,0.83,30.21,10,0,1,0,0,0,0,0,0,0,0.192046382,0
53.1,48,0.83,30.19,10,1,0,0,0,0,0,0,0,0,0.180101169,0
53.1,48,0.83,30.19,10,1,0,0,0,0,1,0,0,0,0.490643789,0
53.1,48,0.83,30.25,10,0,1,0,0,0,1,0,0,0,0.394750853,0
52,48,0.86,30.25,10,1,0,0,0,0,0,0,0,0,0.277956563,0
51.1,46.9,0.86,30.25,10,0,1,0,0,0,0,0,0,0,0.277655253,0
55,48.9,0.8,29.65,7,0,0,0,1,1,0,0,0,0,0.256802217,0
54,50,0.86,29.64,7,0,0,0,1,0,0,0,0,0,0.234923763,0
54,48.9,0.83,29.63,10,0,0,0,1,1,0,0,0,0,0.410275871,0
53.1,50,0.89,29.62,7,0,0,1,0,1,0,0,0,0,0.467516364,0
53.1,50,0.89,29.63,2.5,0,0,1,0,0,0,1,0,0,0.315867614,0
53.1,48.9,0.86,29.64,4,0,0,1,0,0,0,1,0,0,0.389322813,0
52,48.9,0.89,29.62,3,0,1,0,0,0,0,0,0,0,0.043591213,0
52,48.9,0.89,29.64,6,0,1,0,0,1,0,0,0,0,0.223363309,0
52,50,0.93,29.63,8,0,1,0,0,1,0,0,0,0,0.477986177,0
51.1,48.9,0.92,29.65,10,1,0,0,0,0,0,0,0,0,0.209271913,0
52,50,0.93,29.66,7,0,1,0,0,1,0,0,0,0,0.165539338,0
53.1,50,0.89,29.68,6,1,0,0,0,1,0,0,0,0,0.3079582,0
55,51.1,0.86,29.69,9,0,1,0,0,0,0,0,0,0,0.27831151,0
54,50,0.86,29.7,3,0,0,1,0,0,0,0,0,0,0.212940072,0
53.1,50,0.89,29.72,8,0,1,0,0,0,0,0,0,0,0.259838982,0
53.1,46.9,0.8,29.74,10,0,0,1,0,0,1,0,0,0,0.015061069,0
54,46.9,0.77,29.75,10,1,0,0,0,0,0,0,0,0,0.07688723,0
54,48,0.8,29.76,10,1,0,0,0,0,1,0,0,0,0.038983266,0
54,48,0.8,29.77,10,1,0,0,0,0,1,0,0,0,0.326493738,0
52,48,0.86,29.8,10,0,1,0,0,0,0,0,1,0,0.43443816,0
50,46.9,0.89,29.81,10,0,1,0,0,0,0,0,0,0,0.335222223,0
48.9,46,0.9,29.81,10,0,1,0,0,0,0,0,1,0,0.178085352,0
50,46,0.86,29.84,10,0,0,1,0,0,1,0,0,0,0.365886214,0
50,46.9,0.89,29.86,10,0,1,0,0,0,1,0,0,0,0.344391483,0
48.9,45,0.86,29.85,10,0,1,0,0,0,0,0,1,0,0.262645985,0
50,46,0.93,29.83,10,0,0,1,0,0,1,0,0,0,0.099139417,0
37.9,35.5,0.93,29.7,3,0,1,0,0,0,0,0,1,0,0.59166207,0
37.9,34.5,0.93,29.85,10,0,1,0,0,0,0,0,1,0,0.315428464,0
37,34.5,0.9,29.72,6,0,1,0,0,0,0,0,1,0,0.136098432,0
37,34.5,0.88,29.85,10,0,1,0,0,0,0,0,1,0,0.145518926,0
37,34.5,0.93,29.74,8,0,1,0,0,0,0,0,1,0,0.119209559,0
34,29.8,0.93,29.75,10,0,1,0,0,0,0,0,1,0,0.29392016,0
36,33.3,0.9,29.76,7,0,1,0,0,0,0,0,1,0,0.227829983,0
36,33.3,0.9,29.77,6,0,1,0,0,0,0,0,1,0,0.538003242,0
39.9,37.8,0.93,29.8,9,0,1,0,0,0,0,0,1,0,0.088275083,0
46,43.1,0.9,29.81,3,0,1,0,0,0,0,0,1,0,0.456051649,0
48.9,34.5,0.9,29.72,10,0,1,0,0,0,0,0,1,0,0.448933791,0
51.1,29.8,0.93,29.74,10,0,1,0,0,0,0,0,1,0,0.274050652,0
52,33.3,0.93,29.75,10,0,1,0,0,0,0,0,1,0,0.537303437,0
52,33.3,0.9,29.76,10,0,1,0,0,0,0,0,1,0,0.408680628,0
52,37.8,0.93,29.77,10,0,1,0,0,0,0,0,1,0,0.074315535,0
51.1,34.5,0.93,29.72,10,0,1,0,0,0,0,0,1,0,0.408680628,0
48,29.8,0.87,29.74,10,0,1,0,0,0,0,0,1,0,0.074315535,0
48.9,33.3,0.87,29.75,10,0,1,0,0,0,0,0,1,0,0.173626092,0
44.1,33.3,0.86,29.76,8,0,1,0,0,0,0,0,1,0,0.21101837,0
43,37.8,0.83,29.77,10,0,1,0,0,0,0,0,1,0,0.462820542,0
43,39.5,0.8,29.86,10,0,1,0,0,0,0,0,1,0,0.362260826,0
42.1,38.4,0.75,29.85,10,0,1,0,0,0,0,0,1,0,0.152663122,0
43,37.7,0.78,29.83,10,0,1,0,0,0,0,0,1,0,0.099951527,0
43,39.5,0.75,29.7,10,0,1,0,0,0,0,0,1,0,0.160111788,0
46.4,45.2,0.78,29.72,10,0,1,0,0,0,0,0,0,0,0.208439,0
46,41,0.93,29.74,10,0,1,0,0,0,0,0,0,0,0.425534266,0
44.6,40.7,0.93,29.75,10,0,1,0,0,0,0,0,0,0,0.11241935,0
45,41.8,0.93,29.76,10,0,1,0,0,0,0,0,1,0,0.290020645,0
45,41.8,0.9,29.77,10,0,0,0,0,0,0,0,0,0,0.314256271,0
44.6,33.3,0.88,93,10,0,1,0,0,0,0,0,0,0,0.125146349,0
44.6,37.8,0.93,29.8,10,0,1,0,0,0,0,0,0,0,0.361464259,0
44.1,39.5,0.93,93,10,0,1,0,0,0,0,0,1,0,0.31689424,0
43,38.4,0.9,97,10,0,1,0,0,0,0,0,1,0,0.297256599,0
43,37.7,0.9,93,10,0,1,0,0,0,0,0,1,0,0.211783627,0
41,39.5,0.93,10,10,0,1,0,0,0,0,0,1,0,0.037528801,0
42.1,45.2,0.9,92,10,0,1,0,0,0,0,0,1,0,0.367370413,0
44.6,41,0.9,93,10,0,1,0,0,0,0,0,1,0,0.354800944,0
44.6,40.7,0.93,93,10,0,1,0,0,0,0,0,1,0,0.06838313,0
45,41.8,0.93,93,10,0,1,0,0,0,0,0,1,0,0.312631436,0
46.4,41.8,0.9,29.81,10,0,1,0,0,0,0,0,1,0,0.300056026,0
48,33.3,0.93,83,10,0,1,0,0,0,0,0,1,0,0.445174658,0
48.2,37.8,0.93,82,10,0,1,0,0,0,0,0,1,0,0.181387668,0
